edad,genero,visitas_web,compras,monto_total,devoluciones,calificacion,categoria_favorita,suscripcion_newsletter
56,M,10,1,46593.82307863597,0,4.496854748098419,Moda,No
69,F,14,4,161737.18326323605,0,5.0,Hogar,Sí
46,F,10,3,133749.42699236295,0,5.0,Hogar,No
32,F,12,2,78402.53359634784,0,5.0,Hogar,No
60,F,16,5,170332.57205780165,1,4.683418504623424,Moda,No
25,F,14,5,238268.3098134499,1,3.4058654232251135,Moda,No
38,F,13,5,197577.85425962313,1,4.8592572249998405,Hogar,No
56,M,11,4,131809.7736505361,0,5.0,Hogar,No
36,M,11,3,112997.77581315328,0,3.4391090972459346,Moda,No
40,F,11,3,113590.12976147744,1,2.571969166899235,Tecnología,No
28,M,8,3,126925.45377186319,0,4.427702947215934,Hogar,No
28,M,9,3,155205.71225059096,0,3.67899350413483,Tecnología,Sí
41,M,11,5,213060.46533206414,1,3.761721539300417,Hogar,Sí
53,M,11,4,164136.8770399305,1,2.986262008584136,Tecnología,No
57,F,12,6,313673.28598687664,1,3.9022769469290814,Tecnología,Sí
41,M,7,3,134683.40309869088,0,5.0,Tecnología,No
20,M,12,5,206356.2301033732,0,4.950623096443815,Moda,No
39,F,16,5,188014.7035295476,0,4.697035545098071,Tecnología,Sí
19,F,10,4,166324.0015240912,0,5.0,Tecnología,No
41,M,11,6,238008.28787720593,1,3.3035802070773963,Tecnología,No
61,M,12,4,161828.68255117993,1,4.843414309396,Hogar,Sí
47,M,7,3,139716.03637154208,1,4.495212953124112,Tecnología,Sí
55,M,14,4,149193.55633725022,0,5.0,Hogar,No
19,M,7,2,85135.40708163513,0,5.0,Tecnología,Sí
38,M,12,3,134234.0998475639,1,5.0,Tecnología,Sí
50,F,9,2,73378.87483175591,0,5.0,Moda,No
29,M,10,3,107660.67876766348,1,5.0,Hogar,Sí
39,M,8,3,117744.87116128646,1,4.532030193292452,Tecnología,Sí
61,F,14,6,226151.11229230615,0,3.5283085573293116,Hogar,No
42,F,17,6,274569.97826224513,0,4.737826297136159,Hogar,Sí
66,F,10,4,139964.6344287069,0,3.2997951254519338,Moda,Sí
44,F,5,2,80684.7136852867,0,5.0,Moda,No
59,M,11,3,158190.72500106713,0,5.0,Moda,No
45,M,13,5,210326.41334465457,1,3.1140840040407207,Moda,No
33,M,12,5,214482.25360762211,0,4.344363620353147,Moda,Sí
32,M,9,1,45803.412478485625,0,5.0,Moda,No
64,M,9,3,113055.76401861961,0,3.8018959367357823,Moda,No
68,M,6,1,34592.90185627298,0,3.726840230757467,Moda,Sí
61,F,7,2,81765.11276162745,0,5.0,Tecnología,No
69,M,11,3,123981.05742522805,0,5.0,Hogar,No
20,F,12,4,127635.78410573678,0,4.4418906422940445,Moda,No
54,F,9,3,125626.07872024167,0,3.307881111442781,Moda,No
68,M,7,2,90698.50498701038,0,5.0,Hogar,Sí
24,F,9,4,141741.03853951982,0,4.315481787783031,Tecnología,No
38,M,9,4,168711.11696749626,1,5.0,Hogar,No
26,F,12,3,133383.954905552,0,5.0,Hogar,Sí
56,M,13,4,171733.5641706016,1,3.191858145592731,Moda,No
35,F,12,5,217025.15596853892,0,4.284528302868528,Hogar,Sí
21,M,9,4,155103.99516387397,0,5.0,Hogar,Sí
42,M,5,1,34362.47831129702,0,4.915740553165495,Moda,Sí
31,M,9,3,113292.8030642413,0,4.48668877167663,Moda,No
67,M,8,5,185348.57245323437,0,5.0,Moda,Sí
26,M,7,2,79197.40953792454,0,4.48208734994621,Moda,Sí
43,F,4,4,181865.4181091986,0,5.0,Hogar,Sí
19,F,7,4,133763.19743671664,0,4.924176378481737,Hogar,No
37,F,9,5,203606.2505704348,0,5.0,Tecnología,No
45,M,5,1,34682.991772410736,0,4.611425896760873,Tecnología,No
64,F,6,2,72599.53082177229,0,4.1151836333103535,Hogar,No
24,M,9,3,128381.11128917763,0,4.651015303376415,Tecnología,No
61,M,8,4,136201.09893268603,1,3.644916101775954,Hogar,No
25,F,7,2,87342.44289702979,1,3.9224661848060065,Tecnología,No
64,F,9,4,132956.7110675055,0,5.0,Moda,Sí
52,M,8,4,173339.6080687632,1,4.579908967471921,Tecnología,Sí
31,F,9,3,96757.03095632233,0,5.0,Moda,Sí
34,M,15,6,221465.61962230154,0,4.188510322266476,Moda,Sí
53,M,14,5,247412.35957823903,0,5.0,Moda,No
67,M,6,3,145628.1955465033,1,4.7273198470207145,Moda,Sí
57,M,13,4,151749.5069496571,0,4.325779593688136,Tecnología,Sí
21,M,12,3,125849.4087904485,0,4.792368947017621,Hogar,Sí
19,F,13,5,230101.70047212212,0,3.250022125781203,Moda,Sí
23,F,4,2,86812.96174420472,0,5.0,Tecnología,No
59,M,6,3,115898.03630317762,1,3.7845017976801305,Moda,No
21,M,10,3,108770.47028945501,1,4.8065641766809994,Tecnología,No
46,F,15,7,310383.61000352754,0,5.0,Tecnología,Sí
35,F,12,3,136960.5496292175,0,4.814834771025127,Tecnología,No
43,M,9,2,97157.01834394388,0,3.407197200647514,Hogar,Sí
61,F,7,4,126255.01153093859,0,3.58504738928356,Tecnología,No
51,M,8,4,134937.50423597897,0,2.4068538156582577,Tecnología,No
27,F,14,5,229048.090053677,1,3.437386517171344,Hogar,No
53,M,3,1,32242.347266249115,1,5.0,Hogar,No
31,F,10,4,184770.99909823865,1,2.7120526104820004,Tecnología,No
48,M,8,5,194626.68735036522,1,1.3685681165800938,Hogar,Sí
